checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      333    0.000    0.000    0.002    0.000 inspect.py:2865(replace)
      167    0.000    0.000    0.001    0.000 logic.py:346(flatten)
   158/68    0.000    0.000    0.003    0.000 facts.py:325(_process_rule)
   123/30    0.000    0.000    0.010    0.000 assumptions.py:489(_ask)
      795    0.000    0.000    0.001    0.000 containers.py:63(__len__)
     2412    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 pyplot.py:2046(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.000    0.000 artist.py:95(Artist)
  278/259    0.000    0.000    0.006    0.000 typing.py:255(inner)
        1    0.000    0.000    0.047    0.047 polyhedron.py:1(<module>)
      459    0.000    0.000    0.001    0.000 permutations.py:453(<listcomp>)
      860    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
     3260    0.000    0.000    0.000    0.000 core.py:71(<lambda>)
       91    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(<setcomp>)
      512    0.000    0.000    0.002    0.000 numbers.py:2259(__lt__)
  948/943    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       56    0.000    0.000    0.002    0.000 deprecation.py:321(delete_parameter)
      548    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       86    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
      269    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      860    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
  255/227    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       60    0.000    0.000    0.002    0.000 __init__.py:738(_open_file_or_url)
      235    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       85    0.000    0.000    0.001    0.000 cache.py:64(func_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
      392    0.000    0.000    0.001    0.000 re.py:203(sub)
  484/124    0.000    0.000    0.000    0.000 sorting.py:169(_node_count)
      459    0.000    0.000    0.000    0.000 iterables.py:1947(<genexpr>)
      184    0.000    0.000    0.082    0.000 libintmath.py:303(sqrt_fixed)
      899    0.000    0.000    0.000    0.000 inspect.py:2246(<lambda>)
  508/281    0.000    0.000    0.001    0.000 typing.py:720(__hash__)
       12    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
       32    0.000    0.000    0.005    0.000 colors.py:927(from_list)
     1014    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      100    0.000    0.000    0.727    0.007 artist.py:104(__init_subclass__)
      475    0.000    0.000    0.000    0.000 __init__.py:653(__getitem__)
       17    0.000    0.000    0.009    0.001 sets.py:1792(__new__)
       50    0.000    0.000    0.018    0.000 iterables.py:2602(minlex)
     1409    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
       59    0.000    0.000    0.001    0.000 basic.py:1287(_has)
      277    0.000    0.000    0.000    0.000 results.py:136(__new__)
     25/6    0.000    0.000    0.001    0.000 core.py:3816(streamline)
       17    0.000    0.000    0.007    0.000 rcsetup.py:710(validate_cycler)
        1    0.000    0.000    0.020    0.020 facts.py:94(deduce_alpha_implications)
 1477/178    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
      428    0.000    0.000    0.004    0.000 colors.py:111(is_color_like)
     1179    0.000    0.000    0.002    0.000 abc.py:96(__instancecheck__)
      200    0.000    0.000    0.002    0.000 containers.py:72(__add__)
      100    0.000    0.000    0.001    0.000 mul.py:468(_gather)
       23    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
      367    0.000    0.000    0.000    0.000 permutations.py:1377(<listcomp>)
   194/68    0.000    0.000    0.004    0.000 facts.py:308(process_rule)
      166    0.000    0.000    0.001    0.000 iterables.py:588(sift)
      238    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      750    0.000    0.000    0.001    0.000 numbers.py:2247(__ne__)
      146    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      409    0.000    0.000    0.000    0.000 numbers.py:810(__hash__)
    57/30    0.000    0.000    0.001    0.000 ast.py:211(__new__)
       51    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      508    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        6    0.000    0.000    0.026    0.004 core.py:1(<module>)
      187    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      476    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
     1019    0.000    0.000    0.000    0.000 permutations.py:1057(array_form)
       63    0.000    0.000    0.001    0.000 core.py:3785(__init__)
       86    0.000    0.000    0.047    0.001 dispatcher.py:178(add)
      741    0.000    0.000    0.000    0.000 facts.py:65(_as_pair)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
  311/138    0.000    0.000    0.011    0.000 assumptions.py:477(getit)
    72/53    0.000    0.000    0.002    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.010    0.010 core.py:4(<module>)
      330    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      238    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
      731    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      211    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      640    0.000    0.000    0.000    0.000 ast.py:210(iter_fields)
       86    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      790    0.000    0.000    0.000    0.000 containers.py:60(<genexpr>)
       56    0.000    0.000    0.002    0.000 typing.py:818(__getitem_inner__)
       32    0.000    0.000    0.002    0.000 colors.py:287(to_rgba_array)
       91    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.926    0.926 pyplot.py:4(<module>)
     2338    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      550    0.000    0.000    0.000    0.000 facts.py:479(__init__)
      882    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
      400    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      239    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      137    0.000    0.000    0.004    0.000 rcsetup.py:88(f)
      221    0.000    0.000    0.000    0.000 function.py:144(<listcomp>)
       19    0.000    0.000    0.061    0.003 add.py:184(flatten)
  554/194    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       82    0.000    0.000    0.002    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.016    0.016 mathtext.py:1(<module>)
       90    0.000    0.000    0.001    0.000 basic.py:295(sort_key)
  115/105    0.000    0.000    0.060    0.001 docstring.py:83(__call__)
       91    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
     1623    0.000    0.000    0.000    0.000 permutations.py:454(<genexpr>)
      931    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
      402    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      198    0.000    0.000    0.000    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
      395    0.000    0.000    0.001    0.000 containers.py:107(__hash__)
      100    0.000    0.000    0.003    0.000 iterables.py:1130(rotate_left)
       13    0.000    0.000    0.001    0.000 docstring.py:61(<listcomp>)
      106    0.000    0.000    0.001    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.031    0.031 _axes.py:46(Axes)
      125    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.070    0.070 facts.py:405(__init__)
      166    0.000    0.000    0.000    0.000 decorator.py:176(public)
       29    0.000    0.000    0.000    0.000 pathlib.py:532(_select_from)
        1    0.000    0.000    0.000    0.000 RelativeGCFEnumerator.py:32(gcf_calculation_to_precision)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
      400    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      342    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
      767    0.000    0.000    0.000    0.000 __init__.py:879(<lambda>)
       79    0.000    0.000    0.001    0.000 core.py:3603(__init__)
       86    0.000    0.000    0.046    0.001 dispatcher.py:222(reorder)
        3    0.000    0.000    0.000    0.000 facts.py:289(split_alpha_beta)
       68    0.000    0.000    0.001    0.000 basic.py:549(as_dummy)
      124    0.000    0.000    0.001    0.000 ast.py:383(visit_Constant)
     72/4    0.000    0.000    0.001    0.000 core.py:911(_parseCache)
      399    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
    19/17    0.000    0.000    0.007    0.000 expr.py:854(_eval_is_extended_positive_negative)
       89    0.000    0.000    0.000    0.000 numbers.py:148(mpf_norm)
      127    0.000    0.000    0.000    0.000 operations.py:108(_from_args)
      319    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      330    0.000    0.000    0.001    0.000 basic.py:316(inner_key)
       61    0.000    0.000    0.001    0.000 core.py:4349(__init__)
     1198    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        5    0.000    0.000    0.000    0.000 perm_groups.py:143(<listcomp>)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:2467(<listcomp>)
      710    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       12    0.000    0.000    0.001    0.000 __init__.py:1783(_define_aliases)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        2    0.000    0.000    0.055    0.027 numbers.py:1(<module>)
     1297    0.000    0.000    0.000    0.000 permutations.py:1606(__iter__)
      146    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 facts.py:213(rules_2prereq)
      367    0.000    0.000    0.000    0.000 permutations.py:379(<listcomp>)
    58/19    0.000    0.000    0.001    0.000 evalf.py:1461(evalf)
       61    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
        2    0.000    0.000    0.016    0.008 core.py:193(read_style_directory)
      235    0.000    0.000    0.000    0.000 iterables.py:2956(is_sequence)
       53    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        8    0.000    0.000    0.003    0.000 core.py:2680(__init__)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
      269    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       86    0.000    0.000    0.023    0.000 conflict.py:24(ambiguities)
       31    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
   234/16    0.000    0.000    0.001    0.000 ast.py:367(visit)
      238    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.001    0.001 libintmath.py:127(<listcomp>)
     1285    0.000    0.000    0.000    0.000 inspect.py:2543(default)
     55/8    0.000    0.000    0.003    0.000 core.py:3637(leave_whitespace)
      123    0.000    0.000    0.001    0.000 functools.py:525(decorating_function)
      723    0.000    0.000    0.000    0.000 boolalg.py:460(<lambda>)
       39    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
      214    0.000    0.000    0.000    0.000 numbers.py:1972(__hash__)
    16/15    0.000    0.000    0.002    0.000 numbers.py:2297(_eval_power)
    87/86    0.000    0.000    0.000    0.000 numbers.py:2202(__mul__)
    63/11    0.000    0.000    0.003    0.000 core.py:3861(parseImpl)
      851    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
      208    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
    14/12    0.000    0.000    0.003    0.000 expr.py:1730(as_independent)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      137    0.000    0.000    0.000    0.000 numbers.py:1869(__eq__)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      845    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
      869    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      402    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.007    0.007 cm.py:39(_gen_cmap_registry)
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
     1843    0.000    0.000    0.000    0.000 __init__.py:759(<lambda>)
      322    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      104    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      192    0.000    0.000    0.001    0.000 numbers.py:2250(__gt__)
      138    0.000    0.000    0.000    0.000 pyplot.py:2039(<genexpr>)
       51    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      208    0.000    0.000    0.000    0.000 ctx_mp_python.py:1012(_wrap_specfun)
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
     35/5    0.000    0.000    0.001    0.000 core.py:3677(streamline)
      231    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
      815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      117    0.000    0.000    0.002    0.000 abc.py:84(__new__)
       30    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       19    0.000    0.000    0.001    0.000 evalf.py:1569(evalf)
       27    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
      815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       19    0.000    0.000    0.000    0.000 random.py:293(shuffle)
      247    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       63    0.000    0.000    0.002    0.000 colors.py:999(<dictcomp>)
       27    0.000    0.000    0.005    0.000 singleton.py:171(__init__)
       95    0.000    0.000    0.000    0.000 permutations.py:2049(is_Identity)
    88/74    0.000    0.000    0.073    0.001 decorators.py:224(_func)
      728    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
      129    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
